#! FIELDS ab1 projection
#! SET min_ab1 -0.0619522
#! SET max_ab1 11.3508
#! SET nbins_ab1  324
#! SET periodic_ab1 false
    4.496081960 -115.144781403
    4.531415559 -115.743505244
    4.566749157 -116.351146052
    4.602082755 -116.956460110
    4.637416353 -117.542649144
    4.672749951 -118.092425609
    4.708083549 -118.596692465
    4.743417147 -119.061534542
    4.778750746 -119.503937886
    4.814084344 -119.944577490
    4.849417942 -120.394586261
    4.884751540 -120.855637133
    4.920085138 -121.319969265
    4.955418736 -121.776397378
    4.990752334 -122.216950186
    5.026085933 -122.642916698
    5.061419531 -123.056608862
    5.096753129 -123.449051683
    5.132086727 -123.798481556
    5.167420325 -124.090323986
    5.202753923 -124.331030007
    5.238087521 -124.559617746
    5.273421120 -124.824337188
    5.308754718 -125.153715523
    5.344088316 -125.541490553
    5.379421914 -125.950287115
    5.414755512 -126.334199792
    5.450089110 -126.664635845
    5.485422708 -126.941519353
    5.520756307 -127.186680313
    5.556089905 -127.422514215
    5.591423503 -127.664968005
    5.626757101 -127.917794621
    5.662090699 -128.175860232
    5.697424297 -128.426331227
    5.732757895 -128.648720108
    5.768091493 -128.828242537
    5.803425092 -128.971442778
    5.838758690 -129.096741273
    5.874092288 -129.210445544
    5.909425886 -129.301881756
    5.944759484 -129.368080544
    5.980093082 -129.420133935
    6.015426680 -129.477389062
    6.050760279 -129.551484906
    6.086093877 -129.644941705
    6.121427475 -129.760993272
    6.156761073 -129.901240003
    6.192094671 -130.061521880
    6.227428269 -130.238170487
    6.262761867 -130.437506026
    6.298095466 -130.673631484
    6.333429064 -130.948890413
    6.368762662 -131.239711538
    6.404096260 -131.500493418
    6.439429858 -131.694924153
    6.474763456 -131.828692594
    6.510097054 -131.936255306
    6.545430653 -132.053194391
    6.580764251 -132.183689372
    6.616097849 -132.309848546
    6.651431447 -132.407741367
    6.686765045 -132.467908563
    6.722098643 -132.497007569
    6.757432241 -132.520982505
    6.792765840 -132.564333674
    6.828099438 -132.638978609
    6.863433036 -132.739616883
    6.898766634 -132.860349362
    6.934100232 -132.990535265
    6.969433830 -133.116503962
    7.004767428 -133.229574504
    7.040101027 -133.334571468
    7.075434625 -133.449600729
    7.110768223 -133.594115394
    7.146101821 -133.768875940
    7.181435419 -133.954590859
    7.216769017 -134.122667753
    7.252102615 -134.245803306
    7.287436214 -134.315441532
    7.322769812 -134.354540414
    7.358103410 -134.412079363
    7.393437008 -134.548837234
    7.428770606 -134.808202816
    7.464104204 -135.194718068
    7.499437802 -135.675643644
    7.534771401 -136.202924402
    7.570104999 -136.735441540
    7.605438597 -137.259891195
    7.640772195 -137.791023957
    7.676105793 -138.355488724
    7.711439391 -138.968994224
    7.746772989 -139.620599623
    7.782106588 -140.270753010
    7.817440186 -140.882567765
    7.852773784 -141.464667321
    7.888107382 -142.068454588
    7.923440980 -142.743653533
    7.958774578 -143.474164896
    7.994108176 -144.159969676
    8.029441775 -144.674992418
    8.064775373 -144.956986203
    8.100108971 -145.033041524
    8.135442569 -144.986683132
    8.170776167 -144.893033090
    8.206109765 -144.794092122
    8.241443363 -144.697066783
    8.276776962 -144.601266501
    8.312110560 -144.516695294
    8.347444158 -144.460659480
    8.382777756 -144.453443173
    8.418111354 -144.493568547
    8.453444952 -144.561778967
    8.488778550 -144.647690298
    8.524112149 -144.766662441
    8.559445747 -144.948213778
    8.594779345 -145.204838659
    8.630112943 -145.519228490
    8.665446541 -145.865913170
    8.700780139 -146.233056640
    8.736113737 -146.619883688
    8.771447336 -147.023046105
    8.806780934 -147.425601888
    8.842114532 -147.797659544
    8.877448130 -148.112761721
    8.912781728 -148.365791943
    8.948115326 -148.583180339
    8.983448924 -148.798560474
    9.018782523 -149.017483405
    9.054116121 -149.205091414
    9.089449719 -149.315798048
    9.124783317 -149.349291580
    9.160116915 -149.359486325
    9.195450513 -149.409309969
    9.230784111 -149.513984829
    9.266117710 -149.630880415
    9.301451308 -149.702112539
    9.336784906 -149.703543371
    9.372118504 -149.642583532
    9.407452102 -149.532448207
    9.442785700 -149.380378426
    9.478119298 -149.200841411
    9.513452897 -149.020233368
    9.548786495 -148.879536354
    9.584120093 -148.814169560
    9.619453691 -148.840147210
    9.654787289 -148.938122715
    9.690120887 -149.054615229
    9.725454485 -149.112501625
    9.760788084 -149.029929012
    9.796121682 -148.744322419
    9.831455280 -148.233509049
    9.866788878 -147.515781111
    9.902122476 -146.643710723
    9.937456074 -145.709102912
    9.972789672 -144.839579093
   10.008123271 -144.159691640
   10.043456869 -143.753173315
   10.078790467 -143.641586924
   10.114124065 -143.765420200
   10.149457663 -144.024742682
   10.184791261 -144.341210224
   10.220124859 -144.668724033
   10.255458458 -144.959816666
   10.290792056 -145.161453367
   10.326125654 -145.231894220
   10.361459252 -145.165665081
   10.396792850 -144.977356394
   10.432126448 -144.686301199
   10.467460046 -144.324733134
   10.502793645 -143.956726724
   10.538127243 -143.678908378
   10.573460841 -143.563531119
   10.608794439 -143.572605700
   10.644128037 -143.542993409
   10.679461635 -143.246549353
   10.714795233 -142.589956377
   10.750128832 -141.789349408
   10.785462430 -141.294669721
   10.820796028 -141.379706557
   10.856129626 -141.638562366
   10.891463224 -140.577830467
   10.926796822 -135.613036290
   10.962130420 -124.384625661
   10.997464019 -106.605232885
   11.032797617  -84.642535397
   11.068131215  -62.458465988
   11.103464813  -43.713904331
   11.138798411  -30.277434900
   11.174132009  -22.030748300
   11.209465607  -17.691751915
   11.244799206  -15.718338458
   11.280132804  -14.922976082
   11.315466402  -14.634385562
   11.350800000  -14.537453945
